Current_SFN_SF	Redund_Ver	PUSCH_TB_Size
6441	0	437
6442	2	501
6443	0	1287
6444	0	1431
6445	0	1836
6446	0	749
6447	2	871
6448	0	1143
6449	0	453
6450	0	967
6451	0	1764
6452	0	3422
6453	0	3182
6454	0	2865
6455	0	3182
6456	0	1431
6457	0	3182
6458	0	3422
6459	0	1908
6460	0	3422
6461	0	1191
6462	0	3182
6463	0	3182
6464	0	3182
6465	0	2865
6466	0	2673
6467	0	1620
6468	0	2385
6469	2	1191
6470	0	2577
6472	0	2577
6473	0	2577
6474	0	2577
6475	0	2673
6476	2	2385
6477	0	2577
6478	0	2292
6479	2	3182
6480	0	2577
6481	0	1479
6482	0	2577
6483	0	2577
6484	0	1479
6485	0	2577
6486	0	2292
6487	0	1692
6488	0	2124
6489	0	717
6490	0	1143
6491	0	645
6492	0	645
6493	0	1287
6494	0	1479
6495	0	967
6496	0	807
6497	0	1620
6498	0	1479
6499	0	1479
6510	0	807
6511	0	1287
6512	0	1095
6513	0	1479
6514	0	357
6515	0	2196
6516	0	2673
6517	0	1980
6518	0	2577
6519	0	2577
6520	0	2865
6521	0	2385
6522	0	3422
6523	0	2769
6524	0	3422
6525	0	3422
6526	0	3182
6527	0	3182
6528	0	3182
6529	2	2385
6530	0	2865
6531	0	2673
6532	2	3422
6533	2	3422
6534	2	3182
6535	0	2577
6536	2	3182
6537	0	2481
6538	2	2865
6539	0	2577
6540	0	1692
6541	0	871
6542	0	1692
6543	0	2481
6544	0	2124
6545	0	1692
6546	0	1692
6547	0	1692
6548	0	2124
6549	0	1692
6550	0	2292
6551	0	1692
6552	0	2124
6553	0	2292
6554	0	2292
6555	0	2292
6556	0	2577
6557	0	2196
6558	0	1980
6559	0	2577
6560	0	2577
6561	0	1980
6562	0	2577
6563	0	2577
6564	0	2577
6565	0	2577
6566	0	2481
6567	0	2577
6568	0	2577
6569	0	1620
6570	0	1980
6571	0	1479
6572	0	2577
6573	0	2577
6574	0	2124
6575	0	2577
6576	0	2577
6577	0	2577
6578	0	2673
6579	0	1143
6580	0	871
6581	0	73
6582	0	485
6583	0	1143
6584	0	2577
6585	0	2577
6586	0	1692
6587	0	2577
6588	0	807
6589	0	269
6590	0	1836
6591	0	1620
6592	0	2577
6593	0	2577
6594	0	2577
6595	0	2577
6596	0	2577
6597	2	269
6598	0	2577
6599	0	1479
6600	0	2865
6601	0	2292
6602	0	1620
6603	0	2865
6604	0	2865
6605	0	2865
6606	0	3422
6607	0	3182
6608	0	3422
6609	0	3422
6610	0	2961
6611	0	1980
6612	0	3182
6613	0	2961
6614	0	2865
6615	0	2865
6616	2	3422
6617	2	3422
6618	0	2577
6619	0	1143
6620	0	1143
6621	0	533
6622	0	1479
6623	0	2865
6624	0	2865
6625	0	2865
6626	0	2673
6627	0	2865
6628	0	2961
6629	0	3422
6630	0	3662
6631	0	2769
6632	0	3422
6633	0	3422
6634	0	3182
6635	0	3182
6636	0	1095
6637	2	3422
6638	2	3662
6639	0	967
6640	0	1980
6642	0	2865
6643	0	2865
6644	0	1431
6645	0	2865
6646	0	2865
6647	0	1431
6648	0	1431
6649	2	3422
6650	0	573
6651	0	317
6653	0	405
6654	0	2292
6655	0	2577
6656	0	573
6657	0	533
6658	0	645
6659	0	807
6660	0	405
6661	0	145
6662	0	2577
6663	0	2865
6664	0	645
6665	0	669
6666	0	3662
6667	0	3963
6668	0	3963
6669	0	2292
6670	0	2577
6671	0	2124
6672	0	2385
6673	0	2577
6674	2	3662
6675	2	3963
6676	2	3963
6677	0	1836
6678	0	549
6679	0	669
6680	0	2385
6681	0	1431
6682	0	3662
6683	0	3182
6684	0	2961
6685	0	15
6686	0	26
6687	0	26
6688	0	1095
6689	2	1431
6690	2	3662
6691	0	903
6692	0	1143
6693	0	15
6694	0	22
6696	2	1095
6697	0	389
6698	0	1095
6699	0	389
6700	0	967
6701	0	807
6702	0	1239
6703	0	1239
6704	0	1335
6705	0	1572
6706	0	1191
6707	0	2865
6708	0	2865
6709	0	2124
6710	0	2865
6711	2	1239
6712	0	1836
6713	0	2865
6714	0	2481
6715	2	2865
6716	0	2673
6717	0	2481
6718	2	2865
6719	0	2196
6720	0	2865
6721	2	2865
6722	0	2865
6723	0	2577
6724	2	2673
6725	2	2481
6726	0	2292
6727	2	2196
6728	0	2052
6740	0	2052
6741	0	903
6742	0	0
6743	0	1908
6744	0	1527
6745	0	1620
6746	0	2052
6747	0	1908
6748	0	2052
6749	0	1031
6750	0	1143
6751	0	1031
6752	0	1031
6753	0	1143
6754	0	1143
6755	0	1031
6756	0	1143
6757	0	253
6758	0	2577
6759	0	2865
6760	0	2865
6761	0	1980
6762	0	3422
6763	0	3422
6764	0	3422
6765	0	3422
6766	0	3422
6767	2	2865
6768	0	1980
6769	0	1692
6770	0	2292
6772	0	2124
6773	2	3422
6774	0	1527
6775	0	2052
6776	0	1031
6777	0	1031
6778	0	1063
6779	2	3422
6780	0	157
6781	0	775
6782	0	2052
6783	0	2292
6784	0	2292
6785	0	2481
6786	0	1479
6787	0	1620
6788	0	2292
6789	0	1764
6790	0	2124
6791	0	2124
6792	0	2292
6793	0	2292
6794	0	1692
6795	0	2577
6796	0	225
6797	0	2196
6798	0	2577
6799	0	2577
6800	0	2577
6801	0	1431
6802	0	1431
6803	0	1287
6804	2	225
6805	2	2196
6806	0	389
6807	0	693
6808	0	693
6809	0	693
6810	0	1620
6811	0	1143
6812	0	1836
6813	0	1980
6814	0	1620
6815	0	1692
6816	0	1620
6817	0	2196
6818	0	2196
6819	0	1980
6820	0	1620
6821	0	1143
6822	0	1431
6823	0	1479
6824	0	1479
6825	0	1287
6826	0	1335
6827	0	1095
6828	0	1431
6829	0	241
6830	0	645
6831	0	201
6832	0	597
6833	0	999
6834	0	597
6835	0	645
6836	0	1063
6837	0	1980
6838	0	1287
6839	0	501
6840	2	597
6841	2	999
6842	2	597
6843	2	645
6844	2	1063
6845	2	1980
6846	0	301
6847	2	501
6848	0	437
6849	0	1063
6850	0	717
6851	0	333
6852	0	261
6853	0	9
6854	0	9
6855	0	1191
6856	0	1063
6857	0	597
6858	0	1836
6859	0	2052
6860	0	1836
6861	0	1143
6862	0	2292
6863	0	1287
6864	0	1620
6865	0	2865
6866	0	2673
6867	0	2865
6868	0	2865
6869	0	1980
6870	0	2577
6871	0	1287
6872	0	2292
6873	0	2577
6874	0	2292
6875	0	2577
6876	0	1980
6877	0	285
6878	0	1620
6879	0	645
6880	0	325
6881	0	437
6882	0	32
6883	0	437
6884	0	1287
6885	0	1287
6886	0	1692
6887	0	1479
6888	0	2292
6889	0	1031
6890	0	1836
6891	0	193
6892	0	2124
6893	0	2124
6894	0	2124
6895	0	1620
6896	0	1980
6897	0	2577
6898	0	2292
6899	0	2124
6900	0	2292
6901	0	717
6902	0	871
6903	0	645
6904	0	999
6906	0	999
6907	0	2577
6908	0	2481
6909	0	2577
6910	0	2292
6911	0	2673
6912	0	3422
6913	0	3182
6914	0	3422
6915	0	3662
6916	0	3422
6917	0	2961
6918	0	3182
6919	2	2673
6920	2	3422
6921	2	3182
6922	2	3422
6923	2	3662
6924	2	3422
6925	2	2961
6926	0	1031
6927	0	485
6928	0	597
6929	0	1764
6930	0	2052
6931	0	1908
6932	0	1143
6933	0	2052
6934	0	1031
6935	0	533
6936	0	597
6937	0	2052
6938	0	1836
6939	0	1908
6940	0	1431
6941	0	645
6942	0	2124
6943	0	1620
6944	0	2052
6945	0	2577
6946	0	2292
6947	0	2292
6948	0	1527
6949	0	437
6950	0	871
6951	0	22
6952	0	1287
6953	0	125
6954	0	2124
6955	0	2292
6956	0	2292
6957	0	967
6958	0	1764
6959	0	1620
6960	0	2577
6961	0	669
6962	0	2961
6963	0	2865
6964	0	2865
6965	0	2577
6966	0	2865
6967	0	1431
6968	0	2577
6969	0	1287
6970	0	2865
6971	0	2673
6972	0	2577
6973	0	2577
6974	0	2292
6975	0	1692
6976	0	2673
6977	0	2481
6978	2	2865
6979	0	1143
6980	0	2124
6981	0	1431
6982	0	2292
6983	0	2292
6984	0	2577
6985	0	2577
6986	0	2577
6987	0	967
6988	0	1095
6989	0	241
6990	0	1620
6991	0	2673
6992	0	2673
6993	0	2577
6994	0	2577
6995	0	2577
6996	0	1908
6997	0	573
6998	0	2124
6999	0	1620
7000	0	2865
7001	0	1836
7002	0	2865
7003	0	2577
7004	0	1980
7005	0	2481
7006	0	717
7007	0	2052
7008	0	2673
7009	0	1764
7010	0	3182
7011	0	1980
7012	0	3182
7013	0	2673
7014	0	903
7015	0	3422
7016	0	3662
7017	0	3182
7018	0	2865
7019	0	3422
7020	0	3662
7021	0	2124
7022	0	3422
7023	0	3662
7024	0	3422
7025	2	3182
7026	0	2385
7027	2	3422
7028	0	3182
7029	0	903
7030	0	1335
7032	0	325
7033	0	2052
7034	0	1620
7035	0	3182
7036	0	2865
7037	0	903
7038	0	1335
7040	0	1431
7041	0	645
7042	0	26
7043	0	225
7044	0	225
7045	0	2481
7046	2	1335
7047	2	3662
7048	2	1431
7049	0	2865
7050	0	26
7051	0	2961
7052	0	3422
7053	2	2481
7054	0	3182
7055	0	2196
7056	0	2577
7057	0	2865
7058	0	1980
7059	0	2865
7060	2	3422
7061	0	2052
7062	0	2577
7063	0	1479
7064	0	2577
7065	0	1980
7066	0	2481
7067	0	2865
7068	0	2577
7069	0	1908
7070	0	2292
7071	0	2124
7072	0	2865
7073	0	2577
7074	0	2292
7075	0	2577
7076	0	2577
7077	0	2577
7078	0	2577
7079	0	1620
7080	0	2577
7081	0	1620
7082	0	2577
7083	0	2577
7084	0	2577
7085	0	2481
7086	0	2577
7087	0	2481
7088	0	2865
7089	0	2865
7090	0	1980
7091	0	2481
7093	0	2481
7094	0	2577
7095	0	1980
7096	0	2577
7097	0	285
7098	0	645
7099	0	141
7100	0	967
7101	0	967
7102	0	2577
7103	0	2577
7104	0	2577
7105	0	125
7106	0	749
7107	0	22
7108	0	2052
7109	0	645
7110	0	389
7111	0	871
7112	0	2577
7113	0	807
7114	0	903
7115	0	1980
7116	0	2577
7117	0	2865
7118	0	3182
7119	0	3422
7120	0	3662
7121	0	3182
7122	2	903
7123	0	2865
7124	0	2385
7125	0	2865
7126	0	2865
7127	2	3422
7128	2	3662
7129	0	1980
7130	0	2865
7131	0	1980
7132	0	1692
7133	0	2577
7134	0	2577
7135	0	2673
7136	0	1479
7137	0	2577
7138	0	2577
7139	0	2673
7140	0	2865
7141	0	1431
7142	0	2865
7143	0	2196
7144	0	2196
7145	0	2865
7146	0	2865
7147	0	2052
7148	0	2865
7149	0	1095
7150	0	1095
7151	0	22
7152	0	177
7153	0	177
7154	0	1143
7155	0	2865
7156	0	3182
7157	0	2961
7158	0	3182
7159	0	2292
7160	0	3822
7161	0	2385
7162	0	4251
7163	0	4251
7164	0	3963
7165	0	3662
7166	0	3182
7167	0	3662
7168	2	3822
7169	2	2385
7170	2	4251
7172	2	3963
7173	2	3662
7174	0	1980
7175	2	3662
7176	0	2577
7177	0	2577
7178	0	2865
7179	2	4251
7180	0	1095
7181	0	573
7182	0	325
7183	0	2124
7184	0	2292
7185	0	1692
7186	0	2292
7187	0	1692
7188	0	2196
7189	0	2481
7190	0	903
7191	0	3182
7192	0	3422
7193	0	3182
7194	0	3182
7195	0	2865
7196	0	1431
7197	0	2961
7198	0	3182
7199	2	3182
7200	0	3182
7201	0	2196
7202	0	2865
7203	0	1980
7204	0	1479
7205	0	2577
7206	0	2577
7207	0	1479
7208	0	2577
7209	0	2577
7210	0	2577
7211	0	1620
7212	0	2577
7213	0	2577
7214	0	1980
7215	0	2577
7216	0	2577
7217	0	2481
7218	0	2577
7219	0	749
7220	0	967
7221	0	485
7222	0	485
7223	0	967
7224	0	645
7225	0	967
7226	0	645
7227	0	1095
7228	0	1764
7229	0	225
7230	0	405
7231	0	1620
7232	0	1836
7233	0	2865
7234	0	1191
7235	0	2865
7236	0	3182
7237	0	3182
7238	0	1431
7239	0	3182
7240	0	3422
7241	0	1287
7242	0	3422
7243	0	3182
7244	0	2481
7245	0	3182
7246	2	1431
7247	0	2865
7248	0	2961
7249	0	2292
7250	0	2481
7251	0	2961
7252	0	3182
7253	0	3422
7254	0	1572
7255	0	1287
7256	0	225
7257	0	485
7258	0	1063
7259	0	3662
7260	0	3422
7261	0	2577
7262	0	3422
7263	0	3422
7264	0	3182
7265	2	485
7266	0	2865
7267	0	3422
7268	2	3422
7269	0	3182
7270	0	3182
7271	0	2481
7272	2	3182
7273	0	903
7274	2	2865
7275	0	2865
7276	0	2865
7277	0	2865
7278	0	2865
7279	0	1620
7280	0	405
7281	0	22
7282	0	1239
7283	0	1908
7284	0	1764
7285	0	201
7286	0	2196
7287	0	3182
7288	0	2124
7289	0	2124
7290	0	3963
7291	2	1908
7292	0	3662
7293	0	3963
7294	0	3662
7295	0	3662
7296	0	3662
7297	0	3182
7298	2	3963
7299	0	2865
7300	2	3662
7302	0	3182
7303	0	3182
7304	0	3182
7305	2	3182
7306	0	1095
7307	2	2865
7308	0	1479
7309	2	3963
7310	0	1287
7311	0	2673
7312	0	2865
7313	0	2673
7314	0	2052
7315	0	2865
7316	0	2865
7317	0	2865
7318	0	2577
7319	0	2481
7320	0	2865
7321	0	2196
7322	0	2052
7323	0	2865
7324	0	2673
7325	0	2577
7326	0	2577
7327	0	2196
7328	0	2865
7329	0	2577
7330	0	2196
7331	0	2481
7332	0	2865
7333	0	2673
7334	0	2577
7335	0	2196
7336	0	2196
7337	0	2577
7338	0	2577
7339	0	2865
7340	0	2673
7341	0	1836
7342	0	2865
7343	0	2865
7344	0	2865
7345	0	2865
7346	0	2865
7347	2	2865
7348	0	2481
7349	0	2865
7350	0	2865
7351	0	2292
7352	0	2865
7353	0	2865
7354	0	2865
7355	0	2865
7356	0	325
7357	0	2196
7358	0	2673
7359	0	1620
7360	0	2961
7361	0	1836
7362	0	2865
7363	0	2481
7364	0	373
7365	0	3422
7366	0	3182
7367	0	2673
7368	2	2961
7369	0	999
7379	0	2052
7380	0	2865
7381	0	2481
7382	0	2673
7383	0	2577
7384	0	967
7385	0	903
7386	0	3422
7387	0	2865
7388	2	2865
7389	0	2865
7390	0	2052
7391	0	1692
7392	0	2577
7393	0	2865
7394	2	3422
7395	2	2865
7396	0	2577
7397	0	2292
7398	0	2292
7399	0	2292
7400	0	2292
7401	0	1431
7402	0	2292
7403	0	2292
7404	0	2865
7405	0	2577
7406	0	2292
7407	0	2292
7408	0	1764
7409	0	693
7420	0	3182
7421	0	1836
7422	0	2865
7423	0	3182
7424	0	2961
7425	0	2673
7426	0	2865
7427	2	2292
7428	2	3182
7429	0	1908
7430	2	2865
7431	0	2124
7432	2	2961
7433	2	2673
7434	0	2052
7435	0	1692
7436	0	2124
7437	0	1764
7438	0	2052
7439	0	2052
7440	0	1908
7441	0	157
7442	0	0
7443	0	1431
7444	0	1764
7445	0	2292
7446	0	2124
7447	0	2052
7448	0	1908
7449	0	1031
7450	0	807
7451	0	1063
7452	0	1620
7453	0	2577
7454	0	2124
7455	0	2292
7456	0	2292
7457	0	2124
7458	0	2124
7459	0	2673
7460	0	2865
7461	0	2481
7462	0	2865
7463	0	2865
7464	0	1479
7465	0	2124
7466	0	1692
7467	0	1764
7468	0	2292
7469	2	2481
7480	0	749
7481	0	9
7482	0	717
7483	0	157
7484	0	999
7485	0	1692
7486	0	1692
7487	0	1620
7488	0	1620
7489	0	1620
7490	0	2052
7491	0	4
7492	0	2052
7493	0	2124
7494	0	1431
7495	0	717
7496	0	157
7497	0	717
7498	0	63
7499	0	1239
7500	0	1908
7501	0	1287
7502	0	1383
7503	0	1527
7504	0	2052
7505	0	2292
7506	0	1764
7507	0	1908
7508	0	1764
7509	0	1431
7510	0	2052
7511	0	1908
7512	0	2052
7513	0	2052
7514	0	1908
7515	0	2052
7516	0	1620
7517	0	2052
7518	0	2124
7519	0	2052
7520	0	2052
7521	0	1527
7522	0	2052
7523	0	2052
7524	0	999
7525	0	2052
7526	0	1383
7527	0	2052
7528	0	2052
7529	0	2052
7539	0	2292
7540	0	2292
7541	0	1692
7542	0	2292
7543	0	2292
7544	0	2292
7545	0	1143
7546	0	2673
7547	0	2865
7548	0	2481
7549	0	2577
7550	0	2196
7551	0	2196
7552	0	2577
7553	0	2577
7554	0	2865
7555	0	2865
7556	0	1479
7557	0	2865
7558	0	1479
7559	0	1479
7560	0	1479
7561	0	269
7562	0	807
7563	0	533
7564	0	807
7565	0	1980
7566	0	2961
7567	0	3422
7568	0	3662
7569	2	269
7570	0	3182
7571	0	3182
7572	0	3662
7573	0	3963
7574	0	3662
7575	2	3422
7576	2	3662
7577	0	1980
7578	2	3182
7579	2	3182
7580	2	3662
7582	2	3662
7583	0	2124
7584	0	1431
7585	0	2196
7586	0	2577
7587	0	2577
7588	0	2577
7589	2	3963
7600	0	141
7601	0	28
7602	0	1908
7603	0	1980
7604	0	3182
7605	0	2865
7606	0	2673
7607	0	1836
7608	0	669
7609	2	28
7610	0	1980
7611	0	2673
7612	0	2865
7613	0	2196
7614	0	2577
7615	2	1836
7616	0	2292
7617	0	2577
7618	0	1479
7619	0	1479
7620	0	1620
7621	0	325
7622	0	2577
7623	0	437
7624	0	1980
7625	0	2124
7626	0	1692
7627	0	2481
7628	0	2196
7629	0	2196
7630	0	1143
7631	0	485
7632	0	2124
7633	0	1692
7634	0	2124
7635	0	2673
7636	0	1479
7637	0	2673
7638	0	2673
7639	0	1836
7640	0	2577
7641	0	999
7642	0	2673
7643	0	2673
7644	0	1980
7645	0	1980
7646	0	2865
7647	0	2196
7648	0	2196
7649	0	597
7650	0	749
7651	0	749
7652	0	2196
7653	0	2865
7654	0	2865
7655	0	2865
7656	0	2865
7657	2	597
7658	2	749
7659	2	749
7660	0	2052
7661	0	1764
7662	0	2292
7663	0	2292
7664	0	2577
7665	0	1836
7666	0	3182
7667	0	2673
7668	0	1692
7669	0	2577
7670	0	2577
7671	0	2481
7672	0	2865
7673	0	2865
7674	0	2961
7675	0	2385
7676	0	3182
7677	0	3182
7678	0	2196
7679	0	2196
7680	0	3182
7681	0	1764
7682	0	3182
7683	0	3182
7684	0	3422
7685	0	3182
7686	0	3182
7687	0	3422
7688	0	3662
7689	0	3422
7690	0	3422
7691	0	2577
7692	0	3422
7693	0	1980
7694	0	3182
7695	0	1980
7696	0	3182
7697	0	3182
7698	2	3422
7699	0	717
7700	0	1572
7701	0	389
7702	0	1692
7703	2	1980
7704	0	1239
7705	0	3182
7706	0	2196
7707	0	1692
7708	0	2865
7709	2	389
7710	0	2865
7711	0	2577
7712	0	3182
7713	0	3422
7714	0	2577
7715	0	3422
7716	0	3422
7717	0	3182
7718	0	2865
7719	0	2865
7720	0	2865
7721	0	999
7722	0	2865
7723	0	3182
7724	0	3182
7725	0	3182
7726	0	2481
7727	0	3182
7728	0	2673
7729	0	1572
7730	0	1692
7731	0	405
7732	0	201
7733	0	2385
7734	0	2961
7735	0	3422
7736	2	2673
7737	0	3182
7738	0	3422
7739	0	2865
7740	0	3662
7741	0	3182
7742	0	3963
7743	0	3963
7744	0	3662
7745	0	1335
7746	2	3422
7747	2	2865
7748	2	3662
7749	2	3182
7750	2	3963
7752	2	3662
7753	2	1335
7754	0	2577
7755	0	2292
7756	0	1908
7757	0	1143
7758	0	1143
7759	2	3963
7760	0	775
7761	0	1143
7762	0	2577
7763	0	2292
7764	0	2292
7765	0	1431
7766	0	1479
7767	0	3182
7768	0	1479
7769	0	1836
7770	0	2292
7771	0	2673
7772	0	2577
7773	0	2292
7774	0	2577
7775	0	1836
7776	0	2577
7777	0	2865
7778	2	2292
7779	0	2124
7780	0	2124
7781	0	1143
7782	0	2292
7783	0	2292
7784	0	2577
7785	0	1620
7786	0	775
7787	0	2052
7788	0	2577
7789	0	241
7790	0	717
7791	0	533
7792	0	1620
7793	0	2292
7794	0	871
7795	0	2481
7796	0	2481
7797	2	241
7798	0	1908
7799	0	2865
7800	0	2865
7801	0	1836
7802	0	2577
7803	0	2673
7804	2	2481
7805	0	807
7806	0	2124
7807	0	2052
7808	0	2124
7809	0	2292
7810	0	2292
7811	0	2124
7812	0	2292
7813	0	2292
7814	0	871
7815	0	2577
7816	0	2577
7817	0	2577
7818	0	2292
7819	0	2577
7820	0	2124
7821	0	1287
7822	0	2577
7823	0	2865
7824	0	2577
7825	0	1980
7826	0	2577
7827	0	2577
7828	0	2292
7829	0	1287
7830	0	1095
7831	0	967
7832	0	325
7833	0	1287
7834	0	2673
7835	0	2673
7836	0	2865
7837	0	2481
7838	2	1095
7839	0	3422
7840	0	3422
7841	0	1620
7842	0	3422
7843	2	2673
7844	0	2865
7845	0	807
7846	0	157
7847	2	3422
7848	2	3422
7849	0	2292
7850	2	3422
7851	0	1063
7852	0	2292
7853	0	125
7854	0	1692
7855	0	2865
7856	0	2577
7857	0	2577
7858	0	1692
7859	0	645
7860	0	2865
7861	0	1620
7862	0	2865
7863	0	2865
7864	0	2673
7865	0	1980
7866	0	2052
7867	0	2673
7868	0	2865
7869	0	2673
7870	0	2865
7871	0	2673
7872	0	2865
7873	0	2865
7874	0	1287
7875	0	2865
7876	0	2865
7877	0	2052
7878	0	1980
7879	0	1980
7880	0	2673
7881	0	645
7882	0	1287
7883	0	2865
7884	0	2865
7885	0	2865
7886	0	2865
7887	0	3182
7888	0	2961
7889	0	2196
7890	0	2961
7891	0	2577
7892	0	1572
7893	0	2961
7894	0	2865
7895	0	2865
7896	0	2865
7897	0	2865
7898	0	2865
7899	0	2961
7900	2	1572
7901	2	2961
7902	0	2865
7903	0	2865
7904	0	2577
7905	0	1620
7906	2	2865
7907	0	2577
7908	0	73
7909	0	871
7910	0	2577
7911	0	1980
7912	0	2577
7913	0	2577
7914	0	2577
7915	0	2577
7917	0	26
7918	0	1143
7919	0	999
7920	0	999
7921	0	549
7922	0	645
7923	0	2865
7924	0	2865
7925	0	2865
7926	0	2577
7927	0	2865
7928	0	2385
7929	2	549
7930	0	1980
7931	0	2673
7932	0	2865
7933	2	2865
7934	0	2577
7935	0	2577
7936	0	1479
7937	0	2865
7938	2	1980
7939	0	2961
7940	0	2865
7941	0	1239
7942	0	2577
7943	0	2292
7944	0	967
7945	0	1095
7946	0	533
7947	0	485
7948	0	437
7949	0	967
7950	0	3182
7951	0	2673
7952	0	967
7953	0	1431
7954	0	1764
7955	0	1908
7956	0	1908
7957	0	2124
7958	2	3182
7959	0	373
7960	0	967
7961	0	1980
7962	0	2961
7963	2	1908
7964	2	1908
7965	2	2124
7966	0	2292
7967	0	2292
7968	0	2865
7969	0	2577
7970	2	2961
7971	0	2124
7972	0	2292
7973	0	2052
7974	0	2052
7975	0	2052
7976	0	1287
7977	0	2052
7978	0	2052
7979	0	1287
7980	0	2052
7981	0	1031
7982	0	2292
7983	0	2292
7984	0	1031
7985	0	1143
7986	0	253
7987	0	1287
7988	0	1527
7989	0	2292
7990	0	2292
7991	0	1431
7992	0	437
7993	0	1287
7994	0	1980
7995	0	2385
7996	0	2292
7997	0	2577
7998	0	2577
7999	0	2577
8000	0	2052
8001	0	1620
8002	0	2577
8003	0	2673
8004	0	2865
8005	0	2865
8006	0	2673
8007	0	2577
8008	0	2577
8009	0	2577
8010	0	2577
8011	0	2196
8012	0	2577
8013	0	2577
8014	0	2577
8015	0	2577
8016	0	2577
8017	0	2577
8018	0	2052
8019	0	2577
8020	0	2577
8021	0	967
8022	0	2865
8023	0	2865
8024	0	1980
8025	0	2196
8026	0	807
8027	0	3182
8028	0	3182
8029	0	717
8030	0	1764
8031	0	1479
8032	0	1764
8033	0	1764
8034	0	2961
8035	0	1908
8036	0	1908
8037	0	597
8038	0	2196
8039	0	3422
8040	0	3662
8041	0	935
8042	0	3963
8043	0	3662
8044	0	3963
8045	0	4251
8046	0	4251
8047	0	4251
8048	2	3662
8049	0	3662
8050	2	3963
8052	2	3963
8053	2	4251
8054	2	4251
8055	2	4251
8056	0	2865
8057	0	1980
8058	0	2865
8059	2	3662
8060	0	2865
8061	0	2673
8062	0	2673
8063	0	2577
8064	0	2577
8065	0	2865
8066	0	2865
8067	0	1479
8068	0	141
8069	0	177
8070	2	2673
8071	0	807
8072	0	2577
8073	0	2577
8074	0	2577
8075	0	2196
8076	0	2052
8077	0	1095
8078	0	3182
8079	0	3182
8080	0	3422
8081	0	2961
8082	0	2961
8083	0	2865
8084	0	2481
8085	0	1431
8086	0	3422
8087	0	2385
8088	0	3182
8089	0	3182
8090	0	2196
8091	0	1764
8092	0	2961
8093	2	1431
8094	0	2577
8095	0	2865
8096	0	3182
8097	0	2961
8098	0	2865
8099	0	3182
8100	0	3182
8101	0	1692
8102	0	2865
8103	0	2865
8104	0	2865
8105	0	2292
8106	0	2865
8107	0	2196
8108	2	3182
8109	0	2961
8110	0	3182
8111	0	2961
8112	0	2865
8113	0	2865
8114	0	3182
8115	0	3182
8116	0	3182
8117	2	2961
8118	0	2865
8119	0	2865
8120	0	2865
8121	0	1620
8122	0	2865
8123	0	2865
8124	0	2865
8125	0	1431
8126	0	1095
8127	0	621
8128	0	2052
8129	0	2865
8130	0	3182
8131	0	2673
8132	0	3182
8133	0	2481
8134	0	3182
8135	0	645
8136	0	3662
8137	0	3662
8138	0	3422
8139	0	2673
8140	0	3182
8141	0	2196
8142	0	3182
8143	2	645
8144	2	3662
8145	0	2481
8146	0	2673
8147	2	2673
8148	0	2673
8149	0	2577
8150	0	2481
8151	0	2481
8152	0	3182
8153	0	2865
8154	0	2481
8155	0	2865
8156	0	2865
8157	0	2865
8158	0	749
8159	0	1287
8160	0	325
8161	0	717
8162	0	2196
8163	0	2673
8164	0	2673
8165	0	2673
8166	0	717
8167	0	3422
8168	0	2865
8169	0	3662
8170	0	3422
8171	0	1764
8172	0	3182
8173	0	3422
8174	0	3182
8175	0	2961
8176	0	2961
8177	2	3662
8178	0	2865
8179	0	2673
8180	0	2961
8181	0	1239
8182	0	2961
8183	0	2865
8184	0	2865
8185	0	2865
8186	0	2865
8187	0	2865
8188	2	2961
8189	0	2961
8190	0	3182
8191	0	2481
8192	0	3182
8193	0	2865
8194	0	2196
8195	0	2865
8196	0	3422
8197	2	2961
8198	0	2865
8199	2	2481
8200	0	2865
8201	0	645
8202	0	2865
8203	0	2673
8204	0	2865
8205	0	2865
8206	0	2865
8207	0	2865
8208	2	2865
8209	0	2292
8210	0	3182
8211	0	2673
8212	0	2865
8213	0	2865
8214	0	2865
8215	0	2052
8216	0	2865
8217	0	2292
8218	0	3182
8219	0	3182
8220	0	3182
8221	0	2052
8222	0	2865
8223	0	2673
8224	0	3182
8225	0	3182
8226	0	3422
8227	0	2865
8228	0	2673
8229	0	903
8239	0	2769
8240	0	3662
8241	0	3822
8242	0	3963
8243	0	3422
8244	0	3422
8245	2	3182
8246	0	3182
8247	0	3182
8248	2	3662
8249	2	3822
8250	2	3963
8251	0	2481
8252	0	2577
8253	0	2577
8254	0	2577
8255	0	2577
8256	0	2577
8257	0	2577
8258	0	2577
8259	0	2577
8270	0	177
8271	0	1287
8272	0	2577
8273	0	2577
8274	0	2577
8275	0	2481
8276	0	1980
8277	0	1479
8278	0	177
8279	0	2961
8289	0	1980
8290	0	2865
8291	0	2673
8292	0	3422
8293	2	2385
8294	2	201
8295	0	2577
8296	0	2577
8297	0	1908
8298	0	1692
8299	0	2577
8300	2	3422
8301	0	871
8302	0	2292
8303	0	1764
8304	0	2292
8305	0	2124
8306	0	1143
8307	0	2292
8308	0	1908
8309	0	2577
8310	0	2865
8311	0	2673
8312	0	2481
8313	0	2865
8314	0	2865
8315	0	2673
8316	0	1431
8317	0	1095
8318	0	2673
8319	0	2865
8320	0	2865
8321	0	2385
8322	0	3182
8323	0	3182
8324	0	2961
8325	0	1980
8326	0	3662
8327	0	3422
8328	0	3422
8329	0	3182
